YAMNET / AUDIOSETS categories;Present Participle Tense;Present Tense;Rules;;;;;;;;;
HUMAN SOUNDS ;;;;;;;;;;;;
Speech;indistinct / foreign chatter;indistinct / foreign chatter;;;;;;;;;;
Child speech, kid speaking;children speaking;children speaking;;;;;;;;;;
Conversation;indistinct / foreign chatter;indistinct / foreign chatter;;;;;;;;;;
Babbling;indistinct / foreign chatter;indistinct / foreign chatter;;;;;;;;;;
Shout;shouting;shouts;;;;;;;;;;
Bellow;shouting;shouts;;;;;;;;;;
Whoop;shouting;shouts;;;;;;;;;;
Yell;shouting;shouts;;;;;;;;;;
Children shouting;children shouting;children shout;;;;;;;;;;
Screaming;screaming;screams;;;;;;;;;;
Whispering;whispering;whispers;;;;;;;;;;
Laughter;laughing;laughs;;;;;;;;;;
Baby laughter;baby laughing;baby laughs;;;;;;;;;;
Giggle;giggling;giggles;;;;;;;;;;
Snicker;snickering;snickers;;;;;;;;;;
Belly laugh;laughing;laughs;;;;;;;;;;
Chuckle, chortle;chuckling;chuckles;;;;;;;;;;
Crying, sobbing;crying / sobbing;cries / sobs;;;;;;;;;;
Baby cry, infant cry;baby / infant crying;baby / infant cries;;;;;;;;;;
Whimper;whimpering;whimpers;;;;;;;;;;
Wail, moan;wailing / moaning;wails / moans;;;;;;;;;;
Sigh;sighing;sighs;;;;;;;;;;
Singing;singing;sings;;;;;;;;;;
Choir;singing;sings;;;;;;;;;;
Yodeling;singing;sings;;;;;;;;;;
Chant;chanting;chants;;;;;;;;;;
Mantra;humming;hums;;;;;;;;;;
Child singing;child singing;child sings;;;;;;;;;;
Synthetic singing;synthetic singing;synthetic sings;;;;;;;;;;
Rapping;rapping;raps;;;;;;;;;;
Humming;humming;hums;;;;;;;;;;
Groan;groaning;groans;;;;;;;;;;
Grunt;grunting;grunts;;;;;;;;;;
Whistling;whistling;whistles;;;;;;;;;;
Whispers;whispering;whispers;;;;;;;;;;
Breathing;breathing heavely / breathing shakily;breathes heavely / breathes shakily;;;;;;;;;;
Wheeze;wheezing;wheezes;;;;;;;;;;
Snoring;snoring;snores;;;;;;;;;;
Gasp;gasping;gasps;;;;;;;;;;
Pant;panting;pants;;;;;;;;;;
Snort;snorting;snorts;;;;;;;;;;
Cough;coughing;coughs;;;;;;;;;;
Throat clearing;clearing throat;clears throat;;;;;;;;;;
Sneeze;sneezing;sneezes;;;;;;;;;;
Sniff;sniffing;sniffs;;;;;;;;;;
Run;footsteps pattering;footsteps patter;;;;;;;;;;
Shuffle;footsteps shuffling;footsteps shuffles;;;;;;;;;;
Walk, footsteps;footsteps tapping;footsteps taps;;;;;;;;;;
Chewing, mastication;munching;munches;;;;;;;;;;
Biting;crunching;crunches;;;;;;;;;;
Gargling;gargling;gargles;;;;;;;;;;
Stomach rumble;stomach rumbling;stomach rumbles;;;;;;;;;;
Burping, eructation;burping;burps;;;;;;;;;;
Hiccup;hiccuping;hiccups;;;;;;;;;;
Fart;farting;farts;;;;;;;;;;
Hands;hands clapping;hands claps;;;;;;;;;;
Finger snapping;snapping fingers;snaps fingers;;;;;;;;;;
Clapping;hands clapping;hands claps;;;;;;;;;;
Heart sounds, heartbeat;heartbeat beating;heartbeat beats;;;;;;;;;;
Heart murmur;heart murmuring;Heart murmurs;;;;;;;;;;
Cheering;cheering;cheers;;;;;;;;;;
Applause;applauding;applauds;;;;;;;;;;
Chatter;indistict chatters;indistict chatters;;;;;;;;;;
Crowd;crowd murmuring;crowd murmurs;;;;;;;;;;
Hubbub, speech noise, speech babble;indistict chatters;indistict chatters;;;;;;;;;;
Children playing;children chatter;children chatter;;;;;;;;;;
ANIMAL SOUNDS;;;;;;;;;;;;
Animal;animal wailing;animal wails;;;;;;;;;;
Domestic animals, pets;pet howling;pet howls;;;;;;;;;;
Dog;dog howling;dog howls;;;;;;;;;;
Bark;dog barking;dog barks;;;;;;;;;;
Yip;dog yipping;dog yips;;;;;;;;;;
Howl;howling;howls;;;;;;;;;;
Bow-wow;dog barking;dog barks;;;;;;;;;;
Growling;growling;growls;;;;;;;;;;
Whimper (dog);dog whimpering;dog whimpers;;;;;;;;;;
Cat;cat roaring;cat roars;;;;;;;;;;
Purr;cat murmuring;cat murmurs;;;;;;;;;;
Meow;meowing;meows;;;;;;;;;;
Hiss;hissing;hisses;;;;;;;;;;
Caterwaul;caterwauling;caterwauls;;;;;;;;;;
Livestock, farm animals, working animals;animal grunting;animal grunts;;;;;;;;;;
Horse;horse nickering;horse nickers;;;;;;;;;;
Clip-clop;horse clumping;horse clumps;;;;;;;;;;
Neigh, whinny;horse whinnying;horse whinnies;;;;;;;;;;
Cattle, bovinae;cattle mooing;cattle moos;;;;;;;;;;
Moo;livestock mooing;livestock moos;;;;;;;;;;
Cowbell;cowbell tolling;cowbell tolls;;;;;;;;;;
Pig;pig grunting;pig grunts;;;;;;;;;;
Oink;pig oinks;pig oinks;;;;;;;;;;
Goat;goat bleating;goat bleats;;;;;;;;;;
Bleat;goat bleating;goat bleats;;;;;;;;;;
Sheep;sheep bleating;sheep bleats;;;;;;;;;;
Fowl;fowl clucking;fowl clucks;;;;;;;;;;
Chicken, rooster;rooster clucking;rooster clucks;;;;;;;;;;
Cluck;chicken clucking;chicken clucks;;;;;;;;;;
Crowing, cock-a-doodle-doo;roaster crowing;roster crows;;;;;;;;;;
Turkey;turkey gobbling;turkey gobbles;;;;;;;;;;
Gobble;gobbling;gobbles;;;;;;;;;;
Duck;duck quacking;duck quacks;;;;;;;;;;
Quack;quacking;quacks;;;;;;;;;;
Goose;goose hissing;goose hisses;;;;;;;;;;
Honk;goose honking;goose honks;;;;;;;;;;
Wild animals;roaring;roars;;;;;;;;;;
Roaring cats (lions, tigers);big cat roaring;big cat roars;;;;;;;;;;
Roar;roaring;roars;;;;;;;;;;
Bird;birds chirping;birds chirps;;;;;;;;;;
Bird vocalization, bird call, bird song;birds chirping;birds chirps;;;;;;;;;;
Chirp, tweet;birds chirping;birds chirps;;;;;;;;;;
